"# Obligatorio | Identificador de contenido único del artículo. Se recomienda usar el SKU del artículo. Cada identificador de contenido debe aparecer una sola vez en el catálogo. Para publicar anuncios dinámicos; este identificador debe coincidir exactamente con el identificador de contenido del mismo artículo en el código del píxel de Facebook. Límite de caracteres: 100.","# Obligatorio | Título específico y relevante para el artículo. Consulta las especificaciones sobre títulos : https://www.facebook.com/business/help/2104231189874655. Límite de caracteres: 150.","# Obligatorio | A short and relevant description of the item. Include specific or unique product features like material or color. Use plain text and don't enter text in all capital letters. See description specifications: https://www.facebook.com/business/help/2302017289821154 Character limit: 9999","# Obligatorio | The current availability of the item. | Supported values: in stock; out of stock | Supported values: in stock; available for order; preorder; out of stock; discontinued","# Obligatorio | The condition of the item. Enter one of the following: new; refurbished; used | Supported values: new; refurbished; used","# Obligatorio | Precio del artículo. El formato del precio debe ser un número seguido del código de divisa de 3 letras (norma ISO 4217). Usa un punto () como separador decimal; no uses coma.","# Obligatorio | URL de la página del producto específica donde las personas pueden comprar el artículo.","# Obligatorio | URL de la imagen principal de tu artículo. Las imágenes deben estar en un formato compatible (JPG/GIF/PNG) y su tamaño debe ser de 500 x 500 píxeles como mínimo.","# Opcional | URL de la images separadas por coma. Las imágenes deben estar en un formato compatible (JPG/GIF/PNG) y su tamaño debe ser de 500 x 500 píxeles como mínimo.","# Obligatorio | Marca del artículo. En su lugar; también puedes ingresar un número único de pieza del fabricante (MPN) o un número mundial de artículo comercial (GTIN). Un GTIN puede ser uno de los números siguientes: UPC; EAN; JAN o ISBN. Límite de caracteres: 100.","# Opcional | Categoría de productos de Google para el artículo. Obtén más información sobre las categorías de productos: https://www.facebook.com/business/help/526764014610932 .","# Opcional | Categoría de productos de Facebook para el artículo. Obtén más información sobre las categorías de productos: https://www.facebook.com/business/help/526764014610932 .","# Opcional | The quantity of this item you have to sell on Facebook and Instagram with checkout. Must be 1 or higher or the item won't be buyable","# Opcional | Precio con descuento del artículo si está en oferta. El formato del precio debe ser un número seguido del código de divisa de 3 letras (estándar ISO 4217). Usa un punto (.) como separador decimal; no uses coma. Es obligatorio indicar el precio de oferta si quieres usar texto superpuesto para mostrar precios con descuento.","# Opcional | Intervalo del período de oferta; incluidas la fecha y la hora o zona horaria del inicio y la finalización de la oferta. Si no ingresas las fechas; los artículos con el campo 'sale_price' permanecerán en oferta hasta que elimines el precio de oferta. Usa este formato: YYYY-MM-DDT23:59+00:00/YYYY-MM-DDT23:59+00:00. Ingresa la fecha de inicio de la siguiente manera: YYYY-MM-DD. Escribe una 'T'. A continuación; ingresa la hora de inicio en formato de 24 horas (00:00 a 23:59) seguida de la zona horaria UTC (-12:00 a +14:00). Escribe una barra (' / ') y repite el mismo formato para la fecha y hora de finalización. En la siguiente fila de ejemplo se usa la zona horaria del Pacífico (-08:00).","# Opcional | Use this field to create variants of the same item. Enter the same group ID for all variants within a group. Learn more about variants: https://www.facebook.com/business/help/2256580051262113 Character limit: 100.","# Opcional | Género de una persona a la que se dirige el artículo. | Supported values: female; male; unisex","# Opcional | Color del artículo. Usa una o más palabras para describir el color. No uses un código hexadecimal. Límite de caracteres: 200.","# Opcional | Tamaño o talle del artículo escrito como una palabra; abreviatura o número. Por ejemplo: pequeño; XL o 12. Límite de caracteres: 200.","# Opcional | Grupo de edad al que se dirige el artículo. | Supported values: adult; all ages; infant; kids; newborn; teen; toddler","# Opcional | The material the item is made from; such as cotton; denim or leather. Character limit: 200.","# Opcional | Estampado o impresión gráfica del artículo. Límite de caracteres: 100.","# Opcional | Detalles de envío del artículo; con el siguiente formato: 'País:Región:Servicio:Precio'. Incluye el código de divisa ISO 3 de 3 l4217tras en el precio. Para usar el texto superpuesto 'Envío gratuito' en tus anuncios; ingresa un precio de '0.0'. Usa ';' para separar varios detalles de envío para distintas regiones o países. Solo las personas de una región o país especificado verán los detalles de envío correspondientes a su ubicación. Puedes omitir la región (conserva ambos signos '::') si los detalles de envío son los mismos para todo el país.","# Opcional | Peso del envío del artículo. Incluye la unidad de medida (lb/oz/g/kg).","# Opcional | Describe el estilo del artículo.","# Opcional | Controla si el artículo está activo o archivado en el catálogo. En tus anuncios, tiendas u otros canales, las personas solo pueden ver los artículos activos. Valores admitidos: active (activo) o archived (archivado)."
id,title,description,availability,condition,price,link,image_link,additional_image_link,brand,google_product_category,fb_product_category,quantity_to_sell_on_facebook,sale_price,sale_price_effective_date,item_group_id,gender,color,size,age_group,material,pattern,shipping,shipping_weight,style,status
97,"Buzo Yves Saint Laurent","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/97/buzo-yves-saint-laurent,https://mitiendabit.com/uploads/1/thumb_1_prod_97_63fa9498dc849.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_97_63fa94b7674cd.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_97_63fa94d792cc9.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
96,"Remera Princesa Morley","Confeccionada en morley es una opción cómoda y versátil.

Con cuello redondo y manga corta, es perfecta para lucir en ocasiones casuales o para salir de noche.

Su diseño elegante y femenino la hace ideal para combinar con distintos outfits.","available for order",new,"11,700 ARS",https://mitiendabit.com/tienda/producto/96/remera-princesa-morley,https://mitiendabit.com/uploads/1/thumb_1_prod_96_63fa1cc64bd1a.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_96_63fa1cd9ac71d.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_96_63fa1cfd23963.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_96_63fa1d10d5c7f.webp",MiTiendaBit,212,430,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
95,"Buzo New York Soho","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/95/buzo-new-york-soho,https://mitiendabit.com/uploads/1/thumb_1_prod_95_63f6dca780bf2.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_95_63f6dcd37d695.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_95_63f6dcf2a6a28.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
94,"Buzo Love","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/94/buzo-love,https://mitiendabit.com/uploads/1/thumb_1_prod_94_63f6da696c927.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_94_63f6daddd5b65.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_94_63f6dc1eb259d.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
93,"Buzo Good Energy Club","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/93/buzo-good-energy-club,https://mitiendabit.com/uploads/1/thumb_1_prod_93_63f6d940b8fc3.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_93_63f6d967ed646.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_93_63f6d9a80ba7e.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
92,"Buzo California West Coast","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/92/buzo-california-west-coast,https://mitiendabit.com/uploads/1/thumb_1_prod_92_63f5998f86ce8.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_92_63f599bd5d90c.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_92_63f59a474c95f.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
91,"Buzo Paranoia","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/91/buzo-paranoia,https://mitiendabit.com/uploads/1/thumb_1_prod_91_63f57e284d98e.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_91_63f57e62a2b74.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
90,"Buzo de friza","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/90/buzo-de-friza,https://mitiendabit.com/uploads/1/thumb_1_prod_90_63f5063670bee.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_90_63f506a777f97.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_90_63f5076ec85cb.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
89,"Buzo Los Angeles","Nuestros buzos están confeccionados con algodón frisado, lo que garantiza su suavidad y comodidad.

Para el estampado utilizamos vinilo premium, lo que asegura que el diseño se mantendrá nítido y brillante durante mucho tiempo.

Talles : 1 - 2 - 3","in stock",new,"21,300 ARS",https://mitiendabit.com/tienda/producto/89/buzo-los-angeles,https://mitiendabit.com/uploads/1/thumb_1_prod_89_63f5004550449.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_89_63f5005d0f043.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_89_63f500a04a908.webp,",MiTiendaBit,5598,454,,,,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
88,"Remerones Batik Caracol","Elaborados con algodón prelavado, estos remeroenes ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo,

son la elección perfecta para ti !!!","available for order",new,"15,100 ARS",https://mitiendabit.com/tienda/producto/88/remerones-batik-caracol,https://mitiendabit.com/uploads/1/thumb_1_prod_88_63f2d684955e5.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_88_63f2d69e444ea.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_88_63f2d6b1a4420.webp,",MiTiendaBit,212,430,,"12,400 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
87,"Remerones sin mangas","Elaborados con algodón rústico prelavado de excelente calidad, estos remeroenes ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo,

son la elección perfecta para ti !!!","available for order",new,"15,100 ARS",https://mitiendabit.com/tienda/producto/87/remerones-sin-mangas,https://mitiendabit.com/uploads/1/thumb_1_prod_87_63f2c0d9ddbb8.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_87_63f2c1287c2b0.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_87_63f2c8cf70080.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_87_63f2ca46a5248.webp",MiTiendaBit,212,430,,"12,400 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
86,"Maxibuzo Clasico de Frisa Bob Esponja","Buzos de Dama Con Capucha y Bolsillos.

Elaborado con algodón ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo.","in stock",new,"26,200 ARS",https://mitiendabit.com/tienda/producto/86/maxibuzo-clasico-de-frisa-bob-esponja,https://mitiendabit.com/uploads/1/thumb_1_prod_86_63f2715adab33.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_86_63f272d98617c.webp,",MiTiendaBit,5598,454,,"22,200 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
85,"Maxibuzo Clasico de Frisa Mickey Negro","Buzos de Dama Con Capucha y Bolsillos.

Elaborado con algodón ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo.","in stock",new,"26,200 ARS",https://mitiendabit.com/tienda/producto/85/maxibuzo-clasico-de-frisa-mickey-negro,https://mitiendabit.com/uploads/1/thumb_1_prod_85_63f269979c495.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_85_63f269b93dffe.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_85_63f269da524b5.webp,",MiTiendaBit,5598,454,,"22,200 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
84,"Maxibuzo Clasico de Frisa La Sirenita Ariel","Buzos de Dama Con Capucha y Bolsillos.

Elaborado con algodón ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo.","in stock",new,"26,200 ARS",https://mitiendabit.com/tienda/producto/84/maxibuzo-clasico-de-frisa-la-sirenita-ariel,https://mitiendabit.com/uploads/1/thumb_1_prod_84_63f262c620b5c.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_84_63f262f4a6fbc.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_84_63f2632c1ef8d.webp,",MiTiendaBit,5598,454,,"22,200 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
83,"Remeron Batik Guns and Roses","Elaborados con algodón rústico prelavado de excelente calidad, estos remeroenes ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo,

son la elección perfecta para ti !!!","available for order",new,"15,100 ARS",https://mitiendabit.com/tienda/producto/83/remeron-batik-guns-and-roses,https://mitiendabit.com/uploads/1/thumb_1_prod_83_63f252f6334b9.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_83_63f2530a75ea4.webp,",MiTiendaBit,212,430,,"12,400 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
82,"Maxibuzo Clasico de Frisa Gato Silvestre","Buzos de Dama Con Capucha y Bolsillos.

Elaborado con algodón ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo.","in stock",new,"26,200 ARS",https://mitiendabit.com/tienda/producto/82/maxibuzo-clasico-de-frisa-gato-silvestre,https://mitiendabit.com/uploads/1/thumb_1_prod_82_63f24965041e6.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_82_63f2497ab8586.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_82_63f249a5a495b.webp,",MiTiendaBit,5598,454,,"22,200 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
81,"Maxibuzo Clasico Gato de Cheshire","Buzos de Dama Con Capucha y Bolsillos.

Elaborado con algodón ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo.","in stock",new,"26,200 ARS",https://mitiendabit.com/tienda/producto/81/maxibuzo-clasico-gato-de-cheshire,https://mitiendabit.com/uploads/1/thumb_1_prod_81_63f242031a948.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_81_63f24257e0561.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_81_63f2427a5549a.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_81_63f2428b51ae9.webp",MiTiendaBit,5598,454,,"22,200 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
80,"Maxibuzos batik The Rolling Stones","Elaborados con algodón rústico prelavado de excelente calidad, estos maxibuzos ofrecen una sensación suave y cómoda al tacto, mientras su diseño aporta un toque único y original a tu estilo, son la elección perfecta para ti.","in stock",new,"25,900 ARS",https://mitiendabit.com/tienda/producto/80/maxibuzos-batik-the-rolling-stones,https://mitiendabit.com/uploads/1/thumb_1_prod_80_6417733180904.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_80_6417733ff1993.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_80_6417734f2350b.webp,",MiTiendaBit,5598,454,,"22,200 ARS",2023-02-19T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","algodon y poliester con friza",,,,urbano,active
79,"Calza Negra Deportiva y Cintura Ancha ","Calza deportiva con costura de seguridad! Confeccionada en Lycra suave y flexible, esta calza cuenta con una cintura ancha para mayor comodidad y un acabado liso en negro que se adapta a cualquier outfit deportivo.

talles del 1 al 6","in stock",new,"11,500 ARS",https://mitiendabit.com/tienda/producto/79/calza-negra-deportiva-y-cintura-ancha,https://mitiendabit.com/uploads/1/thumb_1_prod_79_63eb5e704908d.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_79_63eb5e8ef30ab.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_79_63eb5ee4513e6.webp,",MiTiendaBit,212,535,,"9,800 ARS",2023-02-13T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages","microfibra con lycra",,,,"urbano, sport",active
78,"Sueter Bremer Morley Viscosa","Suéter perfecto para otoño/invierno!

Elaborado en Morley Viscosa, un material suave y cómodo que te mantendrá abrigado en los días frescos.

Su cuello redondo permite adaptarse a un estilo formal o informal y es la elección perfecta para complementar cualquier atuendo, ya sea para ir al trabajo o para una salida casual.

Talles disponibles desde 1 hasta 5","in stock",new,"19,000 ARS",https://mitiendabit.com/tienda/producto/78/sueter-bremer-morley-viscosa,https://mitiendabit.com/uploads/1/thumb_1_prod_78_63ea699f0931e.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_78_63ea69b81eba8.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_78_63ea69d7a9749.webp,",MiTiendaBit,212,459,,,,,Male,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
76,"Vestido Manga corta Morley con Frunce a los Costados","Cómodo vestido con un estilo informal ideal para verano.

Confeccionado en morley elastizado, ceñido al cuerpo, de manga corta, cuello redondo, escote cubierto y con tiras frunce laterales.","in stock",new,"16,400 ARS",https://mitiendabit.com/tienda/producto/76/vestido-manga-corta-morley-con-frunce-a-los-costados,https://mitiendabit.com/uploads/1/thumb_1_prod_76_639620a93e338.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_76_639621070fa0c.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_76_63962129b0273.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_76_63962c5bd9614.webp",MiTiendaBit,2271,443,,"14,800 ARS",2022-12-29T00:00-03:00,,Female,"Blanco, Negro , Gris (claro y oscuro).  Rosa , Rojo, Salmón, Verde militar, Verde Natural.","2,3,4,5","all ages",algodon,,,,urbano,active
75,"Bermuda Mom Azul con Roturas y Flequillos","Bermuda de jeans con efecto de rotura y flequillos, perfecto para actividades diarias.

Versátiles y fáciles de combinar, las bermudas de jeans desvelan infinitas combinaciones posibles, para el hombre de mil facetas que ama llevar ropa siempre diferente. Ideal para combinar con un sinfín de ítems al estilo streetwear o urbano informal.","in stock",new,"19,800 ARS",https://mitiendabit.com/tienda/producto/75/bermuda-mom-azul-con-roturas-y-flequillos,https://mitiendabit.com/uploads/1/thumb_1_prod_75_63960957ebdcf.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_75_63960998aa862.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_75_639609cbd6392.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_75_639609e67943a.webp",MiTiendaBit,166,455,,,,,Male,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
74,"Vestido Manga Larga Morley con Frunce a los Costados","Vestido manga larga de morley elastizado con tiras frunce laterales y cuello 1/2 polera.

Talles 2 al 5
Gris claro y oscuro
verde militar . Rosa viejo y negro","in stock",new,"15,600 ARS",https://mitiendabit.com/tienda/producto/74/vestido-manga-larga-morley-con-frunce-a-los-costados,https://mitiendabit.com/uploads/1/thumb_1_prod_74_6395d87a28866.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_74_6395d8cba9305.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_74_6395d90440758.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_74_63a9edef45c1a.webp",MiTiendaBit,2271,443,,"13,600 ARS",2025-03-03T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
73,"Vestido manga corta con bolsillo","Cómodo vestido de algodón ajustado en la zona superior y suelto en la zona inferior lo que le da un estilo fresco y con libertad de movimiento

Talle único
sede asta un talle 3 - 4","in stock",new,"11,700 ARS",https://mitiendabit.com/tienda/producto/73/vestido-manga-corta-con-bolsillo,https://mitiendabit.com/uploads/1/thumb_1_prod_73_6395497b538c3.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_73_6395499e6f30f.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_73_639549b8be18f.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_73_639549d256038.webp",MiTiendaBit,2271,443,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
72,"Remera Clasica De Mujer con Botones en Escote","Las remeras de siempre que van bien con todo!!

Remera Básica con Botones en escote

Material: Modal Viscosa

Talle único

MEDIDAS
- Ancho (Sisa a Sisa): 38cm
- Largo: 53cm
- Mangas: 10cm","available for order",new,"11,700 ARS",https://mitiendabit.com/tienda/producto/72/remera-clasica-de-mujer-con-botones-en-escote,https://mitiendabit.com/uploads/1/thumb_1_prod_72_639538a8cfdd7.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_72_639538c7cbd1c.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_72_639538db58a7f.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_72_639538eed01ad.webp",MiTiendaBit,212,430,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
71,"Remera de modal viscosa con escote V y puntilla vane","Esta remera con escote en V es un clásico que nunca pasará de moda.

Está confeccionada en modal viscosa y cuenta con un detalle de puntilla que la hace destacar.

Es una opción perfecta tanto para eventos formales como informales, por lo que se convierte en una prenda imprescindible en cualquier guardarropa.","available for order",new,"11,700 ARS",https://mitiendabit.com/tienda/producto/71/remera-de-modal-viscosa-con-escote-v-y-puntilla-vane,https://mitiendabit.com/uploads/1/thumb_1_prod_71_6394eab01e15d.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_71_6394eabf2d60d.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_71_6394eace78110.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_71_6394eadf043ce.webp",MiTiendaBit,212,430,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
70,"Bikers de Lycra tiro alto y faja ancha","Calzas biker sublimadas a la cintura y de tiro alto

Talle 1 al 5 (38; 40; 42; 44; 46)

Consultar disponibilidad de talle y diseño antes de realizar la compra.","in stock",new,"11,700 ARS",https://mitiendabit.com/tienda/producto/70/bikers-de-lycra-tiro-alto-y-faja-ancha,https://mitiendabit.com/uploads/1/thumb_1_prod_70_6394ddd83c1c7.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_70_6394dde649233.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_70_6394ddf609b73.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_70_6394de0753ac5.webp",MiTiendaBit,166,455,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
69,"Mono enterito largo de Morley Viscosa","Mono prenda con bolsillos grandes

Tela: Morley viscosa con lycra

Talle 2_4_6","in stock",new,"22,900 ARS",https://mitiendabit.com/tienda/producto/69/mono-enterito-largo-de-morley-viscosa,https://mitiendabit.com/uploads/1/thumb_1_prod_69_6394d235a1ada.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_69_6394d2553f342.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_69_6394d26c997a7.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_69_6394d27990230.webp",MiTiendaBit,2271,443,,"19,700 ARS",2025-03-03T00:00-03:00,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
68,"Short de bano liso para Cabelleros","Short de baño liso

Talles del 1 al 6","in stock",new,"9,800 ARS",https://mitiendabit.com/tienda/producto/68/short-de-bano-liso-para-cabelleros,https://mitiendabit.com/uploads/1/thumb_1_prod_68_6378e3bd3749f.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_68_6378e3d08b2ef.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_68_6378e65166f5b.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_68_6378e6783b88e.webp",MiTiendaBit,166,455,,,,,Male,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
67,"Pantalon Cargo de Bengalina Elastizada para Damas","Diseñado para damas y confeccionado en Gabardina elastizada cuenta con cintura elastica con nudo para mayor ajuste y comodidad, demas de los tradicionales bolsillos traseros y delanteros tiene unos practicos bolsillos laterales con solapa, ideal para actividades cotidianas. El puño en el tobillo lo hace perfectos para combinar y lucir tus zapatillas favoritas.

Es simplemente perefecto para complementar cualquier look urbano informal o estilo streetwear.

Consultar por talles y colores disponibles","in stock",new,"23,500 ARS",https://mitiendabit.com/tienda/producto/67/pantalon-cargo-de-bengalina-elastizada-para-damas,https://mitiendabit.com/uploads/1/thumb_1_prod_67_6378d7ba5bfb0.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_67_6378d7c82c795.webp,",MiTiendaBit,166,455,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
66,"Vestido Camisero Manga Larga","Amplio y Comodo vestido manga larga con botones al frente

Colores disponibles: Negro, Verde Militar, Blanco, Naranja Camel, Marron habano, Amarillo claro","in stock",new,"25,300 ARS",https://mitiendabit.com/tienda/producto/66/vestido-camisero-manga-larga,https://mitiendabit.com/uploads/1/thumb_1_prod_66_637838825c2c7.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_66_637838b4aebc8.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_66_637838e77f876.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_66_637839117b933.webp",MiTiendaBit,2271,443,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
65,"Vestido lycra espalda descubierta","Fresco Vestido veraniego confeccionado en lycra con escote y espalda descubierta","in stock",new,"20,900 ARS",https://mitiendabit.com/tienda/producto/65/vestido-lycra-espalda-descubierta,https://mitiendabit.com/uploads/1/thumb_1_prod_65_63744c1528596.webp,"https://mitiendabit.com/uploads/1/thumb_1_prod_65_63744c4672d75.webp,https://mitiendabit.com/uploads/1/thumb_1_prod_65_63744c60a366f.webp,",MiTiendaBit,2271,443,,,,,Female,"blanco,negro","S,M,L","all ages",algodon,,,,urbano,active
